word;n_word;valence_mean;arousal_mean;dominance_mean;word_frequency
rapto;621;2.76;5.53;3.49;1
aborto;622;3.5;5.39;4.59;6
absurdo;623;4.26;4.36;4.73;17
abundância;624;6.59;5.51;5.8;13
abuso;1;1.8;6.83;3.69;18
aceitação;625;7.98;5.4;6.64;49
acidente;2;2.05;6.26;3.76;33
ás;626;6.88;5.5;6.39;15
dor;627;2.46;5.0;3.54;4
realização;3;7.89;5.53;6.56;65
ativar;4;5.46;4.86;5.43;2
viciado;581;2.48;5.66;3.72;1
viciado;628;2.51;4.81;3.46;3
admirado;5;7.74;6.11;7.53;17
adorável;6;7.81;5.12;5.74;3
adulto;546;6.49;4.76;5.75;25
vantagem;629;6.95;4.76;6.36;73
aventura;630;7.6;6.98;6.46;14
afeição;7;8.39;6.21;6.08;18
com medo;8;2.0;6.67;3.98;57
agressivo;9;5.1;5.83;5.59;17
agilidade;22;6.46;4.85;5.87;3
agonia;10;2.43;6.06;4.02;9
acordo;631;7.08;5.02;6.22;106
ar;632;6.34;4.12;5.1;257
alcoólico;582;2.84;5.69;4.45;3
alerta;11;6.2;6.85;5.96;33
estrangeiro;633;5.6;5.45;4.64;16
pensão alimentícia;634;3.95;4.3;4.63;2
vivo;635;7.25;5.5;6.39;57
alergia;636;3.07;4.64;3.21;1
beco;637;4.48;4.91;4.0;8
sozinho;12;2.41;4.83;3.7;195
distante;13;4.9;4.28;4.69;5
ambição;14;7.04;5.61;6.93;19
ambulância;15;2.47;7.33;3.22;6
anjo;16;7.53;4.83;4.97;18
raiva;17;2.34;7.63;5.5;48
nervoso;18;2.85;7.17;5.55;45
angustiado;19;2.12;5.33;3.45;2
tornozelo;638;5.27;4.16;4.77;8
incomodar;20;2.74;6.49;5.09;2
responder;639;6.63;5.41;5.85;152
ansioso;21;4.81;6.92;5.33;29
aplausos;640;7.5;5.8;6.48;14
utensílio;641;5.1;4.05;5.05;5
braço;642;5.34;3.59;5.07;94
exército;23;4.72;5.03;5.03;132
excitado;24;7.97;6.63;6.14;20
arrogante;25;3.69;5.65;5.14;2
arte;643;6.68;4.86;5.3;208
assassino;26;3.09;6.28;4.33;6
assalto;27;2.03;7.51;3.94;15
atônito;28;6.56;6.58;5.16;6
astronauta;501;6.66;5.28;5.2;2
atletismo;644;6.61;6.1;6.12;9
outono;29;6.3;4.51;5.15;22
avalanche;645;3.29;5.54;3.61;1
avenida;646;5.5;4.12;5.4;46
admirados;30;6.7;5.74;5.3;5
bebê;31;8.22;5.53;5.0;62
assar;647;6.17;5.1;5.49;12
curativo;648;4.54;3.9;4.52;4
falido;32;2.0;6.21;3.27;5
bandeira;649;5.4;3.83;4.8;8
bar;650;6.42;5.0;5.47;82
barril;651;5.05;3.36;4.89;24
cesta;547;5.45;3.63;5.76;17
desgraçado;33;3.36;6.07;4.17;12
banho de banheira;502;7.33;4.16;6.41;26
banheiro;548;5.55;3.88;5.65;18
banheira;652;6.69;4.36;5.76;4
de praia;34;8.03;5.53;5.44;61
fera;653;4.23;5.57;4.89;7
lindo;654;7.6;6.17;6.29;127
beleza;35;7.82;4.95;5.53;71
cama;549;7.51;3.61;6.88;127
abelhas;583;3.2;6.51;4.16;15
mendigo;36;3.22;4.91;4.09;2
banco;655;4.61;3.59;4.68;35
luto;656;4.57;4.2;4.33;4
trair;37;1.68;7.24;4.92;4
bebida;657;6.83;5.21;5.63;5
pássaro;38;7.27;3.17;4.42;31
aniversário;39;7.84;6.68;5.89;18
preto;543;5.39;4.61;5.14;203
chantagem;40;2.95;6.03;3.54;2
brando;658;4.1;3.29;4.88;3
blasé;41;4.89;3.94;4.57;7
blasfêmia;659;3.75;4.93;4.75;4
abençoar;42;7.19;4.05;5.52;9
cego;43;3.05;4.39;3.28;47
benção;660;6.95;4.41;6.12;4
bolha;661;2.88;4.1;3.98;3
loiro;662;6.43;5.07;5.74;11
sangrento;584;2.9;6.41;3.96;8
flor;44;7.26;5.03;5.53;7
gordura;663;3.52;4.57;3.86;1
azul;544;6.76;4.31;5.63;143
borda;664;4.82;3.36;4.98;239
corpo;665;5.55;5.52;5.34;276
negrito;45;6.8;5.6;6.67;21
bombear;46;2.1;7.15;4.54;36
livro;47;5.72;4.17;5.3;193
entediado;48;2.95;2.83;4.11;14
garrafa;666;6.15;4.79;4.78;76
ramalhete;667;7.02;5.46;6.15;4
tigela;49;5.33;3.47;4.69;23
boxer;585;5.51;5.12;5.1;1
garoto;50;6.32;4.58;5.34;242
corajoso;668;7.15;6.15;7.22;24
seio;51;6.5;5.37;5.39;11
brisa;669;6.85;4.37;5.54;14
noiva;670;7.34;5.55;5.74;33
brilhante;671;7.5;5.4;6.34;87
quebrado;672;3.05;5.43;4.14;63
irmão;52;7.11;4.71;5.12;73
brutal;53;2.8;6.6;4.59;7
construção;550;5.29;3.92;5.25;160
bala;673;3.29;5.33;3.9;28
coelho;54;7.24;4.06;4.97;1
sobrecarregado;55;2.5;5.63;5.03;4
enterro;56;2.05;5.08;3.55;11
queimar;586;2.73;6.22;4.22;15
ônibus;541;4.51;3.55;4.84;34
intrometido;674;5.17;4.84;5.45;0
manteiga;57;5.33;3.17;4.67;27
borboleta;58;7.17;3.47;4.65;2
gabinete;675;5.05;3.43;4.73;17
bolo;59;7.26;5.0;5.16;9
câncer;60;1.5;6.42;3.42;25
doce;61;6.54;4.58;5.33;16
bengala;677;4.0;4.2;4.27;12
canhão;678;4.9;4.71;5.17;7
capaz;62;7.16;5.08;6.47;66
carro;551;7.73;6.24;6.98;274
carcaça;679;3.34;4.83;4.9;7
despreocupado;63;7.54;4.17;5.78;9
carícia;64;7.84;5.14;5.83;1
dinheiro;503;8.37;7.37;6.96;36
cassino;680;6.81;6.51;5.12;2
gato;504;5.72;4.38;6.16;0
célula;587;3.82;4.08;4.12;65
porão;681;4.32;4.39;4.66;26
cemitério;65;2.63;4.82;4.27;15
cadeira;66;5.08;3.15;4.56;66
campeão;682;7.18;6.0;6.77;1
campeão;67;8.44;5.85;6.5;23
chance;683;6.02;5.38;4.64;131
caos;684;4.17;6.67;3.86;17
charme;68;6.77;5.16;5.57;26
alegrar;69;8.1;6.12;6.0;8
filho;70;7.08;5.55;5.1;213
queixo;685;5.29;3.31;5.26;27
chocolate;505;6.88;5.29;5.18;9
natal;686;7.8;6.27;5.37;27
igreja;71;6.28;4.34;5.0;348
círculo;687;5.67;3.86;5.03;60
circo;72;7.3;5.97;5.39;7
cidade;73;6.03;5.24;5.74;393
penhasco;553;4.67;6.25;4.35;11
relógio;688;5.14;4.02;4.67;20
roupas;74;6.54;4.78;5.33;20
nuvens;533;6.18;3.3;5.22;38
desajeitado;689;4.0;5.18;3.86;6
grosseiro;690;4.55;4.21;5.0;10
costa;691;5.98;4.59;5.67;61
barata;75;2.81;6.11;4.74;2
caixão;76;2.56;5.03;4.08;7
moeda;692;6.02;4.29;5.66;10
resfriado;693;4.02;5.19;4.69;171
cor;694;7.02;4.73;6.17;141
coluna;695;5.17;3.62;4.81;71
comédia;77;8.37;5.85;5.44;39
conforto;696;7.07;3.93;5.7;43
computador;552;6.24;4.75;5.29;13
concentrado;78;5.2;4.65;4.97;11
confiante;79;7.98;6.22;7.68;16
confuso;80;3.21;6.03;4.24;44
consolado;81;5.78;4.53;4.44;2
desprezo;82;3.85;5.28;5.13;15
conteúdo;83;4.89;4.32;4.85;16
contexto;84;5.2;4.22;5.17;2
controlando;85;3.8;6.1;5.17;23
cozinheiro;697;6.16;4.44;5.14;47
cordão;698;5.1;3.54;5.0;6
cortiça;699;5.22;3.8;4.98;9
canto;700;4.36;3.91;4.12;115
cadáver;86;2.18;4.74;3.59;7
corredor;701;4.88;3.63;5.0;17
corrupto;702;3.32;4.67;4.64;8
cabana;87;6.45;3.39;5.39;19
casal;506;7.41;6.39;6.02;122
vaca;554;5.57;3.49;5.32;29
covarde;703;2.74;4.07;2.83;8
aconchegante;88;7.39;3.32;4.89;1
batida;89;2.31;6.95;3.44;20
crime;704;2.89;5.41;4.12;34
criminoso;705;2.93;4.79;3.34;24
crise;706;2.74;5.44;3.6;82
coroa;90;6.58;4.28;6.06;19
crucificar;91;2.23;6.47;3.74;2
bruto;707;3.12;5.07;4.27;15
cruel;92;1.97;5.68;4.24;15
esmagado;93;2.21;5.52;3.36;10
muleta;708;3.43;4.14;3.91;1
abraçar;94;7.72;4.4;5.85;0
cozinha;709;6.64;4.39;5.41;1
curioso;95;6.08;5.82;5.42;46
cortinas;710;4.83;3.67;5.05;8
personalizadas;96;5.85;4.66;5.0;14
cortar;711;3.64;5.0;4.7;192
fofa;97;7.62;5.53;4.86;5
ciclone;98;3.6;6.36;4.89;0
punhal;99;3.38;6.14;4.52;1
dano;712;3.05;5.57;3.88;33
dançarino;507;7.14;6.0;6.02;31
perigo;713;2.95;7.32;3.59;70
sombrio;714;4.71;4.28;4.84;185
alvorecer;715;6.16;4.39;5.16;28
luz do dia;716;6.8;4.77;5.48;15
deslumbrar;717;7.29;6.33;5.62;1
morto;588;1.94;5.73;2.84;174
morte;100;1.61;4.59;3.47;277
dívida;101;2.22;5.68;3.02;13
engano;718;2.9;5.68;3.95;2
decompor;102;3.2;4.65;4.02;1
